initializing
player1 > engine: 1 3 2
player1 > engine: 2 3 3
player1 > engine: 4 3 3
player1 > engine: 9 3 1
player1 > engine: 10 3 1
player1 > engine: 11 3 1
player1 > engine: 12 3 3
player1 > engine: 16 3 1
player1 > engine: 18 3 1
player1 > engine: 19 3 2
player1 > engine: 22 3 2
player1 > engine: go
player2 > engine: 7 17 4
player2 > engine: go
engine > player1: P 11.4136129064 11.7953392346 2 37 3
P 21.8542081983 3.98093835346 1 65 5
P 0.973017614536 19.6097401157 1 82 5
P 6.93749442749 0.870327865943 1 89 3
P 15.8897313853 22.7203506032 1 65 3
P 22.8272258128 10.9359105205 1 56 5
P 0.0 12.6547679486 1 72 5
P 2.85285747276 3.25773408702 2 40 2
P 19.9743683401 20.3329443822 1 69 2
P 11.3461065945 10.6520130887 1 43 1
P 11.4811192183 12.9386653805 1 27 1
P 6.93855269599 8.61418888213 1 25 2
P 15.8886731169 14.976489587 1 74 2
P 16.3387128168 8.13731203033 1 39 3
P 6.48851299607 15.4533664388 1 14 3
P 4.29580542761 6.74151509443 0 74 3
P 18.5314203852 16.8491633747 1 39 3
P 9.6969178108 4.90750154563 2 48 3
P 13.130308002 18.6831769235 1 43 3
P 3.48056511907 11.664701916 1 56 3
P 19.3466606938 11.9259765532 1 73 3
P 5.58877877277 23.5906784692 1 79 3
P 17.2384470401 0.0 1 64 3
F 1 3 4 2 16 8
F 1 1 5 2 24 16
F 1 1 7 2 17 9
F 1 3 8 2 20 12
F 1 1 9 2 14 6
F 1 4 12 2 16 8
F 1 3 17 2 18 10
F 1 2 22 2 26 18
F 1 3 1 2 27 20
F 1 3 4 2 16 9
F 1 1 9 2 14 7
F 1 3 12 2 16 9
F 1 1 20 2 20 13
F 1 2 22 2 26 19
F 1 71 2 7 17 10
F 1 2 2 12 16 10
F 1 3 4 12 8 2
F 1 2 5 12 9 3
F 1 3 8 12 7 1
F 1 1 9 12 7 1
F 1 2 13 12 7 1
F 1 2 14 12 10 4
F 1 3 22 12 16 10
F 2 2 7 6 10 5
F 2 5 10 6 12 7
F 1 3 1 12 13 8
F 1 3 4 12 8 3
F 1 1 9 12 7 2
F 1 2 14 12 10 5
F 1 3 17 12 12 7
F 1 3 21 12 14 9
F 1 3 22 12 16 11
F 2 2 7 6 10 6
F 2 2 11 6 9 5
F 1 3 4 12 8 4
F 1 2 5 12 9 5
F 1 3 8 12 7 3
F 1 3 13 12 7 3
F 1 2 14 12 10 6
F 1 1 19 12 13 9
F 1 1 20 12 5 1
F 1 3 21 12 14 10
F 1 3 4 1 20 17
F 1 2 5 1 8 5
F 1 3 13 1 7 4
F 1 3 14 1 20 17
F 1 1 19 1 20 17
F 1 3 21 1 26 23
F 2 4 10 6 12 9
F 2 56 6 12 17 14
F 1 3 2 1 27 25
F 1 3 4 1 20 18
F 1 2 5 1 8 6
F 1 3 8 1 17 15
F 1 2 9 1 13 11
F 1 3 13 1 7 5
F 1 3 14 1 20 18
F 1 3 17 1 13 11
F 1 1 20 1 9 7
F 1 3 22 1 7 5
F 2 79 0 20 8 6
F 1 3 4 1 20 19
F 1 3 5 1 8 7
F 1 3 8 1 17 16
F 1 1 9 1 13 12
F 1 3 13 1 7 6
F 1 3 14 1 20 19
F 1 3 17 1 13 12
F 1 1 19 1 20 19
F 1 1 20 1 9 8
F 1 4 21 1 26 25
F 1 70 1 0 14 13
go

engine > player2: P 11.4136129064 11.7953392346 1 12 3
P 21.8542081983 3.98093835346 2 57 5
P 0.973017614536 19.6097401157 2 110 5
P 6.93749442749 0.870327865943 0 51 3
P 15.8897313853 22.7203506032 2 70 3
P 22.8272258128 10.9359105205 2 74 5
P 0.0 12.6547679486 1 90 5
P 2.85285747276 3.25773408702 1 28 2
P 19.9743683401 20.3329443822 2 71 2
P 11.3461065945 10.6520130887 2 43 1
P 11.4811192183 12.9386653805 1 47 1
P 6.93855269599 8.61418888213 2 26 2
P 15.8886731169 14.976489587 2 15 2
P 16.3387128168 8.13731203033 2 68 3
P 6.48851299607 15.4533664388 2 65 3
P 4.29580542761 6.74151509443 0 74 3
P 18.5314203852 16.8491633747 2 19 3
P 9.6969178108 4.90750154563 2 74 3
P 13.130308002 18.6831769235 0 55 3
P 3.48056511907 11.664701916 2 43 3
P 19.3466606938 11.9259765532 2 45 3
P 5.58877877277 23.5906784692 2 87 3
P 17.2384470401 0.0 2 85 3
F 2 2 2 1 27 2
F 2 2 2 22 26 3
F 2 3 21 22 27 4
F 2 2 2 22 26 4
F 2 3 2 22 26 5
F 2 3 21 22 27 6
F 2 2 8 2 20 2
F 2 2 13 2 20 2
F 2 1 22 2 26 8
F 2 3 1 2 27 10
F 2 3 5 2 24 7
F 2 2 13 2 20 3
F 2 1 22 2 26 9
F 2 3 5 2 24 8
F 2 3 8 2 20 4
F 2 2 13 2 20 4
F 2 1 22 2 26 10
F 2 3 8 2 20 5
F 2 3 12 2 16 1
F 2 2 13 2 20 5
F 2 1 22 2 26 11
F 1 2 20 19 16 2
F 2 4 1 2 27 13
F 2 2 4 2 16 2
F 2 2 13 2 20 6
F 2 1 22 2 26 12
F 2 4 1 2 27 14
F 2 2 4 2 16 3
F 2 1 7 2 17 4
F 2 2 13 2 20 7
F 2 3 17 2 18 5
F 1 2 20 6 20 7
F 2 2 4 1 20 8
F 2 1 7 1 20 8
F 2 2 14 1 20 8
F 2 3 17 1 13 1
F 2 3 21 1 26 14
F 2 3 2 1 27 16
F 2 3 8 1 17 6
F 2 4 12 1 13 2
F 2 3 17 1 13 2
F 2 3 21 1 26 15
F 2 3 2 1 27 17
F 2 1 9 1 13 3
F 2 4 12 1 13 3
F 2 2 14 1 20 10
F 2 70 1 3 16 6
F 2 4 2 5 24 15
F 2 1 7 5 22 13
F 2 3 8 5 10 1
F 2 1 9 5 12 3
F 2 2 14 5 17 8
F 2 3 17 5 15 6
F 2 3 21 5 22 13
F 2 74 5 18 13 4
F 2 2 1 2 27 19
F 2 3 4 2 16 8
F 2 1 5 2 24 16
F 2 1 7 2 17 9
F 2 3 8 2 20 12
F 2 1 9 2 14 6
F 2 4 12 2 16 8
F 2 3 17 2 18 10
F 2 2 22 2 26 18
F 2 3 1 2 27 20
F 2 3 4 2 16 9
F 2 1 9 2 14 7
F 2 3 12 2 16 9
F 2 1 20 2 20 13
F 2 2 22 2 26 19
F 2 71 2 7 17 10
F 2 2 2 12 16 10
F 2 3 4 12 8 2
F 2 2 5 12 9 3
F 2 3 8 12 7 1
F 2 1 9 12 7 1
F 2 2 13 12 7 1
F 2 2 14 12 10 4
F 2 3 22 12 16 10
F 1 2 7 6 10 5
F 1 5 10 6 12 7
F 2 3 1 12 13 8
F 2 3 4 12 8 3
F 2 1 9 12 7 2
F 2 2 14 12 10 5
F 2 3 17 12 12 7
F 2 3 21 12 14 9
F 2 3 22 12 16 11
F 1 2 7 6 10 6
F 1 2 11 6 9 5
F 2 3 4 12 8 4
F 2 2 5 12 9 5
F 2 3 8 12 7 3
F 2 3 13 12 7 3
F 2 2 14 12 10 6
F 2 1 19 12 13 9
F 2 1 20 12 5 1
F 2 3 21 12 14 10
F 2 3 4 1 20 17
F 2 2 5 1 8 5
F 2 3 13 1 7 4
F 2 3 14 1 20 17
F 2 1 19 1 20 17
F 2 3 21 1 26 23
F 1 4 10 6 12 9
F 1 56 6 12 17 14
F 2 3 2 1 27 25
F 2 3 4 1 20 18
F 2 2 5 1 8 6
F 2 3 8 1 17 15
F 2 2 9 1 13 11
F 2 3 13 1 7 5
F 2 3 14 1 20 18
F 2 3 17 1 13 11
F 2 1 20 1 9 7
F 2 3 22 1 7 5
F 1 79 0 20 8 6
F 2 3 4 1 20 19
F 2 3 5 1 8 7
F 2 3 8 1 17 16
F 2 1 9 1 13 12
F 2 3 13 1 7 6
F 2 3 14 1 20 19
F 2 3 17 1 13 12
F 2 1 19 1 20 19
F 2 1 20 1 9 8
F 2 4 21 1 26 25
F 2 70 1 0 14 13
go

player2 > engine: 2 21 8
player2 > engine: 21 20 81
player2 > engine: go
engine > player1: P 11.4136129064 11.7953392346 2 51 3
P 21.8542081983 3.98093835346 1 80 5
P 0.973017614536 19.6097401157 2 81 5
P 6.93749442749 0.870327865943 0 51 3
P 15.8897313853 22.7203506032 1 31 3
P 22.8272258128 10.9359105205 1 84 5
P 0.0 12.6547679486 2 99 5
P 2.85285747276 3.25773408702 2 53 2
P 19.9743683401 20.3329443822 1 69 2
P 11.3461065945 10.6520130887 1 44 1
P 11.4811192183 12.9386653805 1 40 1
P 6.93855269599 8.61418888213 2 61 2
P 15.8886731169 14.976489587 1 70 2
P 16.3387128168 8.13731203033 1 55 3
P 6.48851299607 15.4533664388 2 49 3
P 4.29580542761 6.74151509443 0 74 3
P 18.5314203852 16.8491633747 0 74 3
P 9.6969178108 4.90750154563 0 55 3
P 13.130308002 18.6831769235 2 33 3
P 3.48056511907 11.664701916 1 10 3
P 19.3466606938 11.9259765532 1 13 3
P 5.58877877277 23.5906784692 2 25 3
P 17.2384470401 0.0 1 19 3
F 1 2 4 1 20 1
F 1 1 14 1 20 1
F 1 2 4 1 20 2
F 1 2 4 1 20 3
F 2 4 7 21 21 5
F 1 2 4 1 20 4
F 1 2 8 1 17 1
F 1 1 14 1 20 4
F 2 4 11 21 16 1
F 1 2 4 1 20 5
F 1 2 8 1 17 2
F 1 2 4 1 20 6
F 1 1 14 1 20 6
F 2 4 7 21 21 8
F 1 2 4 1 20 7
F 1 2 8 1 17 4
F 1 1 14 1 20 7
F 1 82 1 0 14 1
F 1 3 22 12 16 4
F 1 2 4 1 20 9
F 1 1 9 1 13 2
F 1 1 10 1 14 3
F 1 5 12 1 13 2
F 1 1 14 1 20 9
F 2 2 0 21 14 3
F 2 4 7 21 21 10
F 1 3 8 1 17 7
F 1 98 1 14 20 10
F 2 4 4 21 11 1
F 2 4 6 21 13 3
F 2 4 7 21 21 11
F 2 4 11 21 16 6
F 1 2 1 12 13 4
F 2 4 11 21 16 7
F 2 4 4 21 11 3
F 1 2 8 5 10 2
F 1 1 9 5 12 4
F 1 1 10 5 12 4
F 2 3 0 21 14 7
F 1 1 9 5 12 5
F 1 1 10 5 12 5
F 1 1 13 5 8 1
F 1 3 22 5 13 6
F 1 72 5 18 13 6
F 1 3 1 20 9 3
F 1 1 9 20 9 3
F 1 1 10 20 8 2
F 1 3 22 20 13 7
F 1 2 12 1 13 8
F 1 4 20 1 9 4
F 1 3 22 1 7 2
F 1 74 1 17 13 8
F 1 3 8 20 9 5
F 1 2 12 20 5 1
F 1 2 13 20 5 1
F 1 3 22 20 13 9
F 2 4 0 21 14 10
F 2 8 2 21 7 3
F 2 5 4 21 11 7
F 2 7 19 21 13 9
F 1 2 1 20 9 6
F 1 3 5 20 4 1
F 1 3 8 20 9 6
F 1 2 9 20 9 6
F 1 3 22 20 13 10
F 2 8 2 21 7 4
F 2 5 7 21 21 19
F 2 2 18 21 9 7
F 1 3 1 20 9 7
F 1 3 5 20 4 2
F 1 3 8 20 9 7
F 1 2 9 20 9 7
F 1 1 10 20 8 6
F 1 2 13 20 5 3
F 1 93 20 16 5 3
F 1 3 1 22 7 6
F 1 3 5 22 13 12
F 1 1 10 22 15 14
F 1 3 12 22 16 15
F 1 70 22 3 11 10
F 2 8 2 21 7 6
F 2 81 21 20 19 18
go

engine > player2: P 11.4136129064 11.7953392346 1 51 3
P 21.8542081983 3.98093835346 2 80 5
P 0.973017614536 19.6097401157 1 81 5
P 6.93749442749 0.870327865943 0 51 3
P 15.8897313853 22.7203506032 2 31 3
P 22.8272258128 10.9359105205 2 84 5
P 0.0 12.6547679486 1 99 5
P 2.85285747276 3.25773408702 1 53 2
P 19.9743683401 20.3329443822 2 69 2
P 11.3461065945 10.6520130887 2 44 1
P 11.4811192183 12.9386653805 2 40 1
P 6.93855269599 8.61418888213 1 61 2
P 15.8886731169 14.976489587 2 70 2
P 16.3387128168 8.13731203033 2 55 3
P 6.48851299607 15.4533664388 1 49 3
P 4.29580542761 6.74151509443 0 74 3
P 18.5314203852 16.8491633747 0 74 3
P 9.6969178108 4.90750154563 0 55 3
P 13.130308002 18.6831769235 1 33 3
P 3.48056511907 11.664701916 2 10 3
P 19.3466606938 11.9259765532 2 13 3
P 5.58877877277 23.5906784692 1 25 3
P 17.2384470401 0.0 2 19 3
F 2 2 4 1 20 1
F 2 1 14 1 20 1
F 2 2 4 1 20 2
F 2 2 4 1 20 3
F 1 4 7 21 21 5
F 2 2 4 1 20 4
F 2 2 8 1 17 1
F 2 1 14 1 20 4
F 1 4 11 21 16 1
F 2 2 4 1 20 5
F 2 2 8 1 17 2
F 2 2 4 1 20 6
F 2 1 14 1 20 6
F 1 4 7 21 21 8
F 2 2 4 1 20 7
F 2 2 8 1 17 4
F 2 1 14 1 20 7
F 2 82 1 0 14 1
F 2 3 22 12 16 4
F 2 2 4 1 20 9
F 2 1 9 1 13 2
F 2 1 10 1 14 3
F 2 5 12 1 13 2
F 2 1 14 1 20 9
F 1 2 0 21 14 3
F 1 4 7 21 21 10
F 2 3 8 1 17 7
F 2 98 1 14 20 10
F 1 4 4 21 11 1
F 1 4 6 21 13 3
F 1 4 7 21 21 11
F 1 4 11 21 16 6
F 2 2 1 12 13 4
F 1 4 11 21 16 7
F 1 4 4 21 11 3
F 2 2 8 5 10 2
F 2 1 9 5 12 4
F 2 1 10 5 12 4
F 1 3 0 21 14 7
F 2 1 9 5 12 5
F 2 1 10 5 12 5
F 2 1 13 5 8 1
F 2 3 22 5 13 6
F 2 72 5 18 13 6
F 2 3 1 20 9 3
F 2 1 9 20 9 3
F 2 1 10 20 8 2
F 2 3 22 20 13 7
F 2 2 12 1 13 8
F 2 4 20 1 9 4
F 2 3 22 1 7 2
F 2 74 1 17 13 8
F 2 3 8 20 9 5
F 2 2 12 20 5 1
F 2 2 13 20 5 1
F 2 3 22 20 13 9
F 1 4 0 21 14 10
F 1 8 2 21 7 3
F 1 5 4 21 11 7
F 1 7 19 21 13 9
F 2 2 1 20 9 6
F 2 3 5 20 4 1
F 2 3 8 20 9 6
F 2 2 9 20 9 6
F 2 3 22 20 13 10
F 1 8 2 21 7 4
F 1 5 7 21 21 19
F 1 2 18 21 9 7
F 2 3 1 20 9 7
F 2 3 5 20 4 2
F 2 3 8 20 9 7
F 2 2 9 20 9 7
F 2 1 10 20 8 6
F 2 2 13 20 5 3
F 2 93 20 16 5 3
F 2 3 1 22 7 6
F 2 3 5 22 13 12
F 2 1 10 22 15 14
F 2 3 12 22 16 15
F 2 70 22 3 11 10
F 1 8 2 21 7 6
F 1 81 21 20 19 18
go

player2 > engine: 0 6 5
player2 > engine: 14 6 4
player2 > engine: 18 6 3
player2 > engine: 6 19 36
player2 > engine: go
player1 > engine: 8 5 3
player1 > engine: 9 5 2
player1 > engine: 10 5 1
player1 > engine: 12 5 3
player1 > engine: 13 5 2
player1 > engine: go
engine > player1: P 11.4136129064 11.7953392346 1 33 3
P 21.8542081983 3.98093835346 1 90 5
P 0.973017614536 19.6097401157 2 86 5
P 6.93749442749 0.870327865943 0 51 3
P 15.8897313853 22.7203506032 1 34 3
P 22.8272258128 10.9359105205 1 90 5
P 0.0 12.6547679486 2 68 5
P 2.85285747276 3.25773408702 2 55 2
P 19.9743683401 20.3329443822 1 68 2
P 11.3461065945 10.6520130887 1 43 1
P 11.4811192183 12.9386653805 1 40 1
P 6.93855269599 8.61418888213 2 63 2
P 15.8886731169 14.976489587 1 69 2
P 16.3387128168 8.13731203033 1 56 3
P 6.48851299607 15.4533664388 2 48 3
P 4.29580542761 6.74151509443 0 74 3
P 18.5314203852 16.8491633747 0 74 3
P 9.6969178108 4.90750154563 0 55 3
P 13.130308002 18.6831769235 2 33 3
P 3.48056511907 11.664701916 1 13 3
P 19.3466606938 11.9259765532 1 23 3
P 5.58877877277 23.5906784692 2 36 3
P 17.2384470401 0.0 1 22 3
F 1 2 4 1 20 1
F 1 2 4 1 20 2
F 2 4 7 21 21 4
F 1 2 4 1 20 3
F 1 1 14 1 20 3
F 1 2 4 1 20 4
F 1 2 8 1 17 1
F 1 2 4 1 20 5
F 1 1 14 1 20 5
F 2 4 7 21 21 7
F 1 2 4 1 20 6
F 1 2 8 1 17 3
F 1 1 14 1 20 6
F 1 3 22 12 16 3
F 1 2 4 1 20 8
F 1 1 9 1 13 1
F 1 1 10 1 14 2
F 1 5 12 1 13 1
F 1 1 14 1 20 8
F 2 2 0 21 14 2
F 2 4 7 21 21 9
F 1 3 8 1 17 6
F 1 98 1 14 20 9
F 2 4 6 21 13 2
F 2 4 7 21 21 10
F 2 4 11 21 16 5
F 1 2 1 12 13 3
F 2 4 11 21 16 6
F 2 4 4 21 11 2
F 1 2 8 5 10 1
F 1 1 9 5 12 3
F 1 1 10 5 12 3
F 2 3 0 21 14 6
F 1 1 9 5 12 4
F 1 1 10 5 12 4
F 1 3 22 5 13 5
F 1 72 5 18 13 5
F 1 3 1 20 9 2
F 1 1 9 20 9 2
F 1 1 10 20 8 1
F 1 3 22 20 13 6
F 1 2 12 1 13 7
F 1 4 20 1 9 3
F 1 3 22 1 7 1
F 1 74 1 17 13 7
F 1 3 8 20 9 4
F 1 3 22 20 13 8
F 2 4 0 21 14 9
F 2 8 2 21 7 2
F 2 5 4 21 11 6
F 2 7 19 21 13 8
F 1 2 1 20 9 5
F 1 3 8 20 9 5
F 1 2 9 20 9 5
F 1 3 22 20 13 9
F 2 8 2 21 7 3
F 2 5 7 21 21 18
F 2 2 18 21 9 6
F 1 3 1 20 9 6
F 1 3 5 20 4 1
F 1 3 8 20 9 6
F 1 2 9 20 9 6
F 1 1 10 20 8 5
F 1 2 13 20 5 2
F 1 93 20 16 5 2
F 1 3 1 22 7 5
F 1 3 5 22 13 11
F 1 1 10 22 15 13
F 1 3 12 22 16 14
F 1 70 22 3 11 9
F 2 8 2 21 7 5
F 2 81 21 20 19 17
F 2 5 0 6 12 11
F 2 4 14 6 8 7
F 2 3 18 6 15 14
F 2 36 6 19 4 3
F 1 3 8 5 10 9
F 1 2 9 5 12 11
F 1 1 10 5 12 11
F 1 3 12 5 9 8
F 1 2 13 5 8 7
go

engine > player2: P 11.4136129064 11.7953392346 2 33 3
P 21.8542081983 3.98093835346 2 90 5
P 0.973017614536 19.6097401157 1 86 5
P 6.93749442749 0.870327865943 0 51 3
P 15.8897313853 22.7203506032 2 34 3
P 22.8272258128 10.9359105205 2 90 5
P 0.0 12.6547679486 1 68 5
P 2.85285747276 3.25773408702 1 55 2
P 19.9743683401 20.3329443822 2 68 2
P 11.3461065945 10.6520130887 2 43 1
P 11.4811192183 12.9386653805 2 40 1
P 6.93855269599 8.61418888213 1 63 2
P 15.8886731169 14.976489587 2 69 2
P 16.3387128168 8.13731203033 2 56 3
P 6.48851299607 15.4533664388 1 48 3
P 4.29580542761 6.74151509443 0 74 3
P 18.5314203852 16.8491633747 0 74 3
P 9.6969178108 4.90750154563 0 55 3
P 13.130308002 18.6831769235 1 33 3
P 3.48056511907 11.664701916 2 13 3
P 19.3466606938 11.9259765532 2 23 3
P 5.58877877277 23.5906784692 1 36 3
P 17.2384470401 0.0 2 22 3
F 2 2 4 1 20 1
F 2 2 4 1 20 2
F 1 4 7 21 21 4
F 2 2 4 1 20 3
F 2 1 14 1 20 3
F 2 2 4 1 20 4
F 2 2 8 1 17 1
F 2 2 4 1 20 5
F 2 1 14 1 20 5
F 1 4 7 21 21 7
F 2 2 4 1 20 6
F 2 2 8 1 17 3
F 2 1 14 1 20 6
F 2 3 22 12 16 3
F 2 2 4 1 20 8
F 2 1 9 1 13 1
F 2 1 10 1 14 2
F 2 5 12 1 13 1
F 2 1 14 1 20 8
F 1 2 0 21 14 2
F 1 4 7 21 21 9
F 2 3 8 1 17 6
F 2 98 1 14 20 9
F 1 4 6 21 13 2
F 1 4 7 21 21 10
F 1 4 11 21 16 5
F 2 2 1 12 13 3
F 1 4 11 21 16 6
F 1 4 4 21 11 2
F 2 2 8 5 10 1
F 2 1 9 5 12 3
F 2 1 10 5 12 3
F 1 3 0 21 14 6
F 2 1 9 5 12 4
F 2 1 10 5 12 4
F 2 3 22 5 13 5
F 2 72 5 18 13 5
F 2 3 1 20 9 2
F 2 1 9 20 9 2
F 2 1 10 20 8 1
F 2 3 22 20 13 6
F 2 2 12 1 13 7
F 2 4 20 1 9 3
F 2 3 22 1 7 1
F 2 74 1 17 13 7
F 2 3 8 20 9 4
F 2 3 22 20 13 8
F 1 4 0 21 14 9
F 1 8 2 21 7 2
F 1 5 4 21 11 6
F 1 7 19 21 13 8
F 2 2 1 20 9 5
F 2 3 8 20 9 5
F 2 2 9 20 9 5
F 2 3 22 20 13 9
F 1 8 2 21 7 3
F 1 5 7 21 21 18
F 1 2 18 21 9 6
F 2 3 1 20 9 6
F 2 3 5 20 4 1
F 2 3 8 20 9 6
F 2 2 9 20 9 6
F 2 1 10 20 8 5
F 2 2 13 20 5 2
F 2 93 20 16 5 2
F 2 3 1 22 7 5
F 2 3 5 22 13 11
F 2 1 10 22 15 13
F 2 3 12 22 16 14
F 2 70 22 3 11 9
F 1 8 2 21 7 5
F 1 81 21 20 19 17
F 1 5 0 6 12 11
F 1 4 14 6 8 7
F 1 3 18 6 15 14
F 1 36 6 19 4 3
F 2 3 8 5 10 9
F 2 2 9 5 12 11
F 2 1 10 5 12 11
F 2 3 12 5 9 8
F 2 2 13 5 8 7
go

player1 > engine: 1 2 2
player1 > engine: 4 2 3
player1 > engine: 5 2 3
player1 > engine: 8 2 3
player1 > engine: 11 2 1
player1 > engine: 14 2 3
player1 > engine: 17 2 3
player1 > engine: 20 2 2
player1 > engine: 21 2 4
player1 > engine: go
player2 > engine: 7 6 2
player2 > engine: go
engine > player1: P 11.4136129064 11.7953392346 2 15 3
P 21.8542081983 3.98093835346 1 63 5
P 0.973017614536 19.6097401157 1 118 5
P 6.93749442749 0.870327865943 0 51 3
P 15.8897313853 22.7203506032 1 70 3
P 22.8272258128 10.9359105205 1 79 5
P 0.0 12.6547679486 2 95 5
P 2.85285747276 3.25773408702 2 28 2
P 19.9743683401 20.3329443822 1 70 2
P 11.3461065945 10.6520130887 1 44 1
P 11.4811192183 12.9386653805 2 48 1
P 6.93855269599 8.61418888213 1 27 2
P 15.8886731169 14.976489587 1 24 2
P 16.3387128168 8.13731203033 1 71 3
P 6.48851299607 15.4533664388 1 65 3
P 4.29580542761 6.74151509443 0 74 3
P 18.5314203852 16.8491633747 1 22 3
P 9.6969178108 4.90750154563 1 74 3
P 13.130308002 18.6831769235 0 55 3
P 3.48056511907 11.664701916 1 46 3
P 19.3466606938 11.9259765532 1 46 3
P 5.58877877277 23.5906784692 1 86 3
P 17.2384470401 0.0 1 88 3
F 1 2 2 1 27 1
F 1 2 2 22 26 2
F 1 3 21 22 27 3
F 1 2 2 22 26 3
F 1 3 2 22 26 4
F 1 3 21 22 27 5
F 1 2 8 2 20 1
F 1 2 13 2 20 1
F 1 1 22 2 26 7
F 1 3 1 2 27 9
F 1 3 5 2 24 6
F 1 2 13 2 20 2
F 1 1 22 2 26 8
F 1 3 5 2 24 7
F 1 3 8 2 20 3
F 1 2 13 2 20 3
F 1 1 22 2 26 9
F 1 3 8 2 20 4
F 1 2 13 2 20 4
F 1 1 22 2 26 10
F 2 2 20 19 16 1
F 1 4 1 2 27 12
F 1 2 4 2 16 1
F 1 2 13 2 20 5
F 1 1 22 2 26 11
F 1 4 1 2 27 13
F 1 2 4 2 16 2
F 1 1 7 2 17 3
F 1 2 13 2 20 6
F 1 3 17 2 18 4
F 2 2 20 6 20 6
F 1 2 4 1 20 7
F 1 1 7 1 20 7
F 1 2 14 1 20 7
F 1 3 21 1 26 13
F 1 3 2 1 27 15
F 1 3 8 1 17 5
F 1 4 12 1 13 1
F 1 3 17 1 13 1
F 1 3 21 1 26 14
F 1 3 2 1 27 16
F 1 1 9 1 13 2
F 1 4 12 1 13 2
F 1 2 14 1 20 9
F 1 70 1 3 16 5
F 1 4 2 5 24 14
F 1 1 7 5 22 12
F 1 1 9 5 12 2
F 1 2 14 5 17 7
F 1 3 17 5 15 5
F 1 3 21 5 22 12
F 1 74 5 18 13 3
F 1 2 1 2 27 18
F 1 3 4 2 16 7
F 1 1 5 2 24 15
F 1 1 7 2 17 8
F 1 3 8 2 20 11
F 1 1 9 2 14 5
F 1 4 12 2 16 7
F 1 3 17 2 18 9
F 1 2 22 2 26 17
F 1 3 1 2 27 19
F 1 3 4 2 16 8
F 1 1 9 2 14 6
F 1 3 12 2 16 8
F 1 1 20 2 20 12
F 1 2 22 2 26 18
F 1 71 2 7 17 9
F 1 2 2 12 16 9
F 1 3 4 12 8 1
F 1 2 5 12 9 2
F 1 2 14 12 10 3
F 1 3 22 12 16 9
F 2 2 7 6 10 4
F 2 5 10 6 12 6
F 1 3 1 12 13 7
F 1 3 4 12 8 2
F 1 1 9 12 7 1
F 1 2 14 12 10 4
F 1 3 17 12 12 6
F 1 3 21 12 14 8
F 1 3 22 12 16 10
F 2 2 7 6 10 5
F 2 2 11 6 9 4
F 1 3 4 12 8 3
F 1 2 5 12 9 4
F 1 3 8 12 7 2
F 1 3 13 12 7 2
F 1 2 14 12 10 5
F 1 1 19 12 13 8
F 1 3 21 12 14 9
F 1 3 4 1 20 16
F 1 2 5 1 8 4
F 1 3 13 1 7 3
F 1 3 14 1 20 16
F 1 1 19 1 20 16
F 1 3 21 1 26 22
F 2 4 10 6 12 8
F 2 56 6 12 17 13
F 1 3 2 1 27 24
F 1 3 4 1 20 17
F 1 2 5 1 8 5
F 1 3 8 1 17 14
F 1 2 9 1 13 10
F 1 3 13 1 7 4
F 1 3 14 1 20 17
F 1 3 17 1 13 10
F 1 1 20 1 9 6
F 1 3 22 1 7 4
F 2 79 0 20 8 5
F 1 3 4 1 20 18
F 1 3 5 1 8 6
F 1 3 8 1 17 15
F 1 1 9 1 13 11
F 1 3 13 1 7 5
F 1 3 14 1 20 18
F 1 3 17 1 13 11
F 1 1 19 1 20 18
F 1 1 20 1 9 7
F 1 4 21 1 26 24
F 1 70 1 0 14 12
F 1 2 1 2 27 26
F 1 3 4 2 16 15
F 1 3 5 2 24 23
F 1 3 8 2 20 19
F 1 1 11 2 13 12
F 1 3 14 2 7 6
F 1 3 17 2 18 17
F 1 2 20 2 20 19
F 1 4 21 2 7 6
F 2 2 7 6 10 9
go

engine > player2: P 11.4136129064 11.7953392346 1 15 3
P 21.8542081983 3.98093835346 2 63 5
P 0.973017614536 19.6097401157 2 118 5
P 6.93749442749 0.870327865943 0 51 3
P 15.8897313853 22.7203506032 2 70 3
P 22.8272258128 10.9359105205 2 79 5
P 0.0 12.6547679486 1 95 5
P 2.85285747276 3.25773408702 1 28 2
P 19.9743683401 20.3329443822 2 70 2
P 11.3461065945 10.6520130887 2 44 1
P 11.4811192183 12.9386653805 1 48 1
P 6.93855269599 8.61418888213 2 27 2
P 15.8886731169 14.976489587 2 24 2
P 16.3387128168 8.13731203033 2 71 3
P 6.48851299607 15.4533664388 2 65 3
P 4.29580542761 6.74151509443 0 74 3
P 18.5314203852 16.8491633747 2 22 3
P 9.6969178108 4.90750154563 2 74 3
P 13.130308002 18.6831769235 0 55 3
P 3.48056511907 11.664701916 2 46 3
P 19.3466606938 11.9259765532 2 46 3
P 5.58877877277 23.5906784692 2 86 3
P 17.2384470401 0.0 2 88 3
F 2 2 2 1 27 1
F 2 2 2 22 26 2
F 2 3 21 22 27 3
F 2 2 2 22 26 3
F 2 3 2 22 26 4
F 2 3 21 22 27 5
F 2 2 8 2 20 1
F 2 2 13 2 20 1
F 2 1 22 2 26 7
F 2 3 1 2 27 9
F 2 3 5 2 24 6
F 2 2 13 2 20 2
F 2 1 22 2 26 8
F 2 3 5 2 24 7
F 2 3 8 2 20 3
F 2 2 13 2 20 3
